address,amount
0xa9F8F9C0bf3188cEDdb9684ae28655187552bAE9,8404310
0xA6A40E0b6DB5a6f808703DBe91DbE50B7FC1fa3E,34855
0x75c3521a54b659f2Ff80C734BCaD31108EB850ce,232780
0xcA955DE733406d2CDc6C7752a87Dde695fA45792,261580
0xF5904217fccD06a53947DdCE85B8cB551156fA7e,218480
0x9403b976e69a10FAE2cf97CCB1b7FDcB65a9AB6A,247510
0x13BCdaeCA3BAA6Cf4c2592aab44E7B37aE2Fe224,218430
0xd200D9504790Cc78aeF2b9C59eeFf47c01D867f2,266450
0xa72a6a9f4aaFc14C8Aa4462Fe5D9fA628651D549,9100
0x008630a5B831c7b38917858922f658f5e1bC35df,290650
0x5CaEA3D1D0494C213A47622247F33B8C76eacA26,287900
0xaF11AbaEA8C93CD40F9223b7beBA27D3de59e475,198380
0x1f878288fdd73e57B19c4cC07251b367a5117197,69840
0x92D03A9f66382e61C28237C9e13FDF1637cE720a,77310
0x39613ddDA1E66F1558e786cfB53D866345e7b8B4,184770
0x282020580D034d176847d5c56ADDABd2D9e6c102,86550
0x12922F8d698efC63185852d076E4954b41CbABE0,53310
0x042BFCd460A2206Eef05EaBd09896F9E3f4ba642,258850
0x4A5F7b012347482d3843e91c86A23eB1F3A6eCC3,293580
0x32203BE0434BD785eB139756Fa679473E4675a0F,182650
0x8415d66f75625eb8E5988b71Fa4d38F31b261daE,283900
0x82Ca795dFAf466e7A4322c22729047Ac87dbf73f,54370
0x4D0F8570A65ad6f6a2ae9e83f6Da594f59Bf2a38,214730
0xcBBB622125D9963d5b1Dae205e69503EDdd3Aeb7,20320
0x2D6DF9B3D36E89DB2644019f7F6c0051aD2C588c,140170
0x9cdc1096AF80c460d75bc2f83b21224aE69dD942,172390
0xe803b8359326bf1a70fb73911Fb1821047BC327b,235530
0xf895Fa9c487d7EB2c745Afc4B64306A6776374Bb,106690
0x7f00689810cfbA636Ee11766c9FdD8d7dD7Ae744,58990
0x93A21373E2662c9F79e42393554c8A6524efE8B0,238730
0x50c0E5462F3B16dA0F91F52Ccb8C400BcE873D0c,144170
0x36268D1c6Ff86Df5ae89cCD1513f8f94C48Fe3a6,44290
